Exercise ID,Exercise Name,YouTube URL,Video ID,Expected CDN URL,CDN Exists,Status
mobility_wall_routine,"Mobility Wall Routine",https://youtube.com/shorts/8O_Y6Kq7RmY?feature=share,8O_Y6Kq7RmY,https://unclerommy.b-cdn.net/8O_Y6Kq7RmY.mp4,NO,CDN MISSING
modified_bradford_press,"Modified Bradford Press",https://youtube.com/shorts/dNiKylHg47c?feature=share,dNiKylHg47c,https://unclerommy.b-cdn.net/dNiKylHg47c.mp4,YES,CDN OK
neck_bridges,"Neck Bridges",https://youtube.com/shorts/RZc7amGOI7E?feature=share,RZc7amGOI7E,https://unclerommy.b-cdn.net/RZc7amGOI7E.mp4,NO,CDN MISSING
neutral_grip_barbell_rows,"Neutral Grip Barbell Rows",https://youtube.com/shorts/PkQ5UXFyaqo?feature=share,PkQ5UXFyaqo,https://unclerommy.b-cdn.net/PkQ5UXFyaqo.mp4,NO,CDN MISSING
neutral_grip_dumbbell_rows,"Neutral Grip Dumbbell Rows",https://youtube.com/shorts/PkQ5UXFyaqo?feature=share,PkQ5UXFyaqo,https://unclerommy.b-cdn.net/PkQ5UXFyaqo.mp4,NO,CDN MISSING
neutral_grip_hammer_strength_row,"Neutral Grip Hammer Strength Row",https://youtube.com/shorts/lcxvcfcXYHs?feature=share,lcxvcfcXYHs,https://unclerommy.b-cdn.net/lcxvcfcXYHs.mp4,YES,CDN OK
neutral_grip_pulldown,"Neutral Grip Pulldown",https://youtube.com/shorts/m0L2srW6eAw?feature=share,m0L2srW6eAw,https://unclerommy.b-cdn.net/m0L2srW6eAw.mp4,NO,CDN MISSING
nordic_curls,"Nordic Curls",https://youtube.com/shorts/_VCcyoM5x0M?feature=share,_VCcyoM5x0M,https://unclerommy.b-cdn.net/_VCcyoM5x0M.mp4,YES,CDN OK
overhead_barbell_press_holds,"Overhead Barbell Press Holds",https://www.youtube.com/shorts/KewVVBvfG18,KewVVBvfG18,https://unclerommy.b-cdn.net/KewVVBvfG18.mp4,YES,CDN OK
overhead_squat_snatch_holds,"Overhead Squat / Snatch Holds",https://youtube.com/shorts/x0W3FabFBGY?feature=share,x0W3FabFBGY,https://unclerommy.b-cdn.net/x0W3FabFBGY.mp4,NO,CDN MISSING
pvc_pipe_shoulder_sequence,"PVC Pipe Shoulder Sequence",https://www.youtube.com/shorts/fKt12-9JioA,fKt12-9JioA,https://unclerommy.b-cdn.net/fKt12-9JioA.mp4,YES,CDN OK
pistol_squats,"Pistol Squats",https://youtube.com/shorts/zL8Zjx6jmt0?si=J27wiUlYWuUhgMvV,zL8Zjx6jmt0,https://unclerommy.b-cdn.net/zL8Zjx6jmt0.mp4,YES,CDN OK
powell_raises,"Powell Raises",https://www.youtube.com/shorts/jPZZ0_wQcag,jPZZ0_wQcag,https://unclerommy.b-cdn.net/jPZZ0_wQcag.mp4,NO,CDN MISSING
preacher_bar_curl,"Preacher Bar Curls",,,,,No Video URL
preacher_curl_machine,"Preacher Curl Machine",,,,,No Video URL
preacher_machine_hammer_curl,"Preacher Machine Hammer Curl",https://youtube.com/shorts/QKrgoScwcEE?feature=share,QKrgoScwcEE,https://unclerommy.b-cdn.net/QKrgoScwcEE.mp4,YES,CDN OK
rack_pulls,"Rack Pulls",https://youtube.com/shorts/rSPL_LYJB9M?feature=share,rSPL_LYJB9M,https://unclerommy.b-cdn.net/rSPL_LYJB9M.mp4,NO,CDN MISSING
regular_lat_pulldowns,"Regular Lat Pulldowns",https://youtube.com/shorts/m0L2srW6eAw?feature=share,m0L2srW6eAw,https://unclerommy.b-cdn.net/m0L2srW6eAw.mp4,NO,CDN MISSING
regular_pull_ups,"Regular Pull Ups",https://youtube.com/shorts/rYs-DU1M5Bo?feature=share,rYs-DU1M5Bo,https://unclerommy.b-cdn.net/rYs-DU1M5Bo.mp4,NO,CDN MISSING
reverse_barbell_curl,"Reverse Barbell Curls",https://youtube.com/shorts/cw9Apa2v0KU?feature=share,cw9Apa2v0KU,https://unclerommy.b-cdn.net/cw9Apa2v0KU.mp4,YES,CDN OK
reverse_barbell_curls,"Reverse Barbell Curls",https://youtube.com/shorts/cw9Apa2v0KU?feature=share,cw9Apa2v0KU,https://unclerommy.b-cdn.net/cw9Apa2v0KU.mp4,YES,CDN OK
reverse_barbell_ez_bar_curls,"Reverse Barbell/EZ Bar Curls",https://youtube.com/shorts/9Yyw_N4o2sM?si=fYZ2XK5_VWYavvx2,9Yyw_N4o2sM,https://unclerommy.b-cdn.net/9Yyw_N4o2sM.mp4,YES,CDN OK
reverse_dumbbell_curl,"Reverse Dumbbell Curls",https://youtube.com/shorts/VEb1Uz0IJ1w?feature=share,VEb1Uz0IJ1w,https://unclerommy.b-cdn.net/VEb1Uz0IJ1w.mp4,YES,CDN OK
reverse_grip_barbell_press,"Reverse Grip Barbell Press",https://youtube.com/shorts/Cjb0oK1lbHA?feature=share,Cjb0oK1lbHA,https://unclerommy.b-cdn.net/Cjb0oK1lbHA.mp4,YES,CDN OK
reverse_grip_pushdown,"Reverse Grip Pushdowns",,,,,No Video URL
reverse_hyperextensions,"Reverse Hyperextensions",https://youtube.com/shorts/SDv9cJ_KmGo?feature=share,SDv9cJ_KmGo,https://unclerommy.b-cdn.net/SDv9cJ_KmGo.mp4,NO,CDN MISSING
reverse_incline_flyes,"Reverse Incline Flyes",https://youtube.com/shorts/6vrlwEdrkTA?si=ujeeGkVESneRpR9h,6vrlwEdrkTA,https://unclerommy.b-cdn.net/6vrlwEdrkTA.mp4,NO,CDN MISSING
reverse_lunges,"Reverse Lunges",https://youtube.com/shorts/blQOb3eFwlo?si=zfeXWIdTHepXJ1Qg,blQOb3eFwlo,https://unclerommy.b-cdn.net/blQOb3eFwlo.mp4,YES,CDN OK
reverse_nordics,"Reverse Nordics",https://youtube.com/shorts/wbxSxWOn9Eg?si=JSO-9nNArsdhTqde,wbxSxWOn9Eg,https://unclerommy.b-cdn.net/wbxSxWOn9Eg.mp4,YES,CDN OK
reverse_pec_dec_flyes,"Reverse Pec Dec Flyes",https://youtube.com/shorts/1Dacowkc5cM?feature=share,1Dacowkc5cM,https://unclerommy.b-cdn.net/1Dacowkc5cM.mp4,YES,CDN OK
reverse_plate_curl,"Reverse Plate Curls",https://youtube.com/shorts/Fwu50HYNlXM?feature=share,Fwu50HYNlXM,https://unclerommy.b-cdn.net/Fwu50HYNlXM.mp4,YES,CDN OK
reverse_plate_curls,"Reverse Plate Curls",https://youtube.com/shorts/EDC6SAo7AT8?si=koyLYBPizetE1hNM,EDC6SAo7AT8,https://unclerommy.b-cdn.net/EDC6SAo7AT8.mp4,YES,CDN OK
reverse_squats,"Reverse Squats",https://youtube.com/shorts/HWu3LfM1zq8?feature=share,HWu3LfM1zq8,https://unclerommy.b-cdn.net/HWu3LfM1zq8.mp4,YES,CDN OK
ring_around_the_rommy,"Ring Around The Rommy’s",https://www.youtube.com/shorts/yxwmnREdqB0,yxwmnREdqB0,https://unclerommy.b-cdn.net/yxwmnREdqB0.mp4,YES,CDN OK
romanian_deadlift,"Romanian Deadlift",https://youtube.com/shorts/HB9wcnBwrKs?si=VuEw23dvnYNSTT0T,HB9wcnBwrKs,https://unclerommy.b-cdn.net/HB9wcnBwrKs.mp4,YES,CDN OK
rope_attachment_tricep_superset,"Rope Attachment Tricep Superset",https://youtube.com/shorts/uyOy0-JxTuU?feature=share,uyOy0-JxTuU,https://unclerommy.b-cdn.net/uyOy0-JxTuU.mp4,YES,CDN OK
rope_attachment_upright_rows,"Rope Attachment Upright Rows",https://youtube.com/shorts/x69X23j0dw0?feature=share,x69X23j0dw0,https://unclerommy.b-cdn.net/x69X23j0dw0.mp4,YES,CDN OK
seated_barbell_good_mornings,"Seated Barbell Good Mornings",https://youtube.com/shorts/yVktQUdY4zs?feature=share,yVktQUdY4zs,https://unclerommy.b-cdn.net/yVktQUdY4zs.mp4,NO,CDN MISSING
seated_barbell_press,"Seated Barbell Press",https://youtube.com/shorts/p9dO0Gy6n7M?feature=share,p9dO0Gy6n7M,https://unclerommy.b-cdn.net/p9dO0Gy6n7M.mp4,YES,CDN OK
seated_cable_rows,"Seated Cable Rows",https://www.youtube.com/shorts/x69X23j0dw0,x69X23j0dw0,https://unclerommy.b-cdn.net/x69X23j0dw0.mp4,YES,CDN OK
seated_dumbbell_good_mornings,"Seated Dumbbell Good Mornings",https://youtube.com/shorts/yVktQUdY4zs?feature=share,yVktQUdY4zs,https://unclerommy.b-cdn.net/yVktQUdY4zs.mp4,NO,CDN MISSING
seated_dumbbell_press,"Seated Dumbbell Press",https://youtube.com/shorts/2weOCT4hyEY,2weOCT4hyEY,https://unclerommy.b-cdn.net/2weOCT4hyEY.mp4,YES,CDN OK
seated_reverse_incline_flyes,"Seated Reverse Incline Flyes",https://www.youtube.com/shorts/GLMF-XQFWx8,GLMF-XQFWx8,https://unclerommy.b-cdn.net/GLMF-XQFWx8.mp4,NO,CDN MISSING
shoulder_elixir_potion,"Shoulder Elixir Potion",https://youtube.com/shorts/QSy3l2Omekw?feature=share,QSy3l2Omekw,https://unclerommy.b-cdn.net/QSy3l2Omekw.mp4,YES,CDN OK
side_lying_leg_raises,"Side-Lying Leg Raises",https://youtube.com/shorts/brFIUlnUoUA?feature=share,brFIUlnUoUA,https://unclerommy.b-cdn.net/brFIUlnUoUA.mp4,NO,CDN MISSING
side_lying_leg_lift,"Side‑Lying Leg Lift",https://youtube.com/shorts/pKn8ST8oudM?si=7RhEZkTnwPZGoXcg,pKn8ST8oudM,https://unclerommy.b-cdn.net/pKn8ST8oudM.mp4,YES,CDN OK
single_arm_brachialis_cable_curl,"Single Arm Brachialis Cable Curls",https://youtube.com/shorts/EDC6SAo7AT8?si=koyLYBPizetE1hNM,EDC6SAo7AT8,https://unclerommy.b-cdn.net/EDC6SAo7AT8.mp4,YES,CDN OK
single_arm_brachialis_cable_curls,"Single Arm Brachialis Cable Curls",https://youtube.com/shorts/EDC6SAo7AT8?si=koyLYBPizetE1hNM,EDC6SAo7AT8,https://unclerommy.b-cdn.net/EDC6SAo7AT8.mp4,YES,CDN OK
single_arm_cable_rows,"Single Arm Cable Row",https://youtube.com/shorts/K3vYp2lhgKE?feature=share,K3vYp2lhgKE,https://unclerommy.b-cdn.net/K3vYp2lhgKE.mp4,YES,CDN OK
single_arm_db_extensions,"Single Arm DB Extensions",,,,,No Video URL
single_arm_db_overhead_extensions,"Single Arm DB Overhead Extensions",https://youtube.com/shorts/5LzZQSRwIU4?si=YeqzpjwoiaKrBCi1,5LzZQSRwIU4,https://unclerommy.b-cdn.net/5LzZQSRwIU4.mp4,YES,CDN OK
single_arm_dumbbell_press,"Single Arm Dumbbell Press (Standing Overhead)",https://youtube.com/shorts/jV3UFht-WfI?si=BJXR5nwjikHOTog5,jV3UFht-WfI,https://unclerommy.b-cdn.net/jV3UFht-WfI.mp4,YES,CDN OK
single_arm_farmer_carry,"Single Arm Farmer Carries",https://youtube.com/shorts/o6QeAALMWeA?si=pr-yTMidMNBpiPv6,o6QeAALMWeA,https://unclerommy.b-cdn.net/o6QeAALMWeA.mp4,YES,CDN OK
single_arm_hammer_curl,"Single Arm Hammer Curls",https://youtube.com/shorts/TTp-IS3K_6I?feature=share,TTp-IS3K_6I,https://unclerommy.b-cdn.net/TTp-IS3K_6I.mp4,NO,CDN MISSING
single_arm_hammer_curls,"Single Arm Hammer Curls",https://youtube.com/shorts/TTp-IS3K_6I?feature=share,TTp-IS3K_6I,https://unclerommy.b-cdn.net/TTp-IS3K_6I.mp4,NO,CDN MISSING
single_arm_incline_lateral_raise,"Single Arm Incline Lateral Raise",https://youtube.com/shorts/7e-h45-uYGM?feature=share,7e-h45-uYGM,https://unclerommy.b-cdn.net/7e-h45-uYGM.mp4,YES,CDN OK
single_arm_tricep_extensions,"Single Arm Tricep Extensions (DB Overhead)",https://youtube.com/shorts/7v1BO026F8I?si=nxRSReWPXhkNgzMC,7v1BO026F8I,https://unclerommy.b-cdn.net/7v1BO026F8I.mp4,YES,CDN OK
single_leg_db_rdls,"Single‑Leg DB RDLs",https://youtube.com/shorts/vYtA61hKcMc,vYtA61hKcMc,https://unclerommy.b-cdn.net/vYtA61hKcMc.mp4,YES,CDN OK
sissy_squats,"Sissy Squats",https://youtube.com/shorts/iNM906nuOQM?feature=share,iNM906nuOQM,https://unclerommy.b-cdn.net/iNM906nuOQM.mp4,YES,CDN OK
skull_crushers,"Skull Crushers",https://youtube.com/shorts/wN5h__DYRwg?si=cBZrFOUhf-KAMSTJ,wN5h__DYRwg,https://unclerommy.b-cdn.net/wN5h__DYRwg.mp4,YES,CDN OK
forearm_sledgehammer_sequence,"Sledgehammer Forearm Sequence",https://youtu.be/38C1yg-oDl4?si=outOAc7brItrOBxr,,,,Invalid YouTube URL
sledgehammer_forearm_sequence,"Sledgehammer Forearm Sequence",https://youtu.be/38C1yg-oDl4?si=outOAc7brItrOBxr,,,,Invalid YouTube URL
standing_barbell_press,"Standing Barbell Press",https://youtube.com/shorts/H9il_PZegSE?feature=share,H9il_PZegSE,https://unclerommy.b-cdn.net/H9il_PZegSE.mp4,YES,CDN OK
standing_calf_raises,"Standing Calf Raises",https://youtube.com/shorts/_gp4zLx00U8?feature=share,_gp4zLx00U8,https://unclerommy.b-cdn.net/_gp4zLx00U8.mp4,YES,CDN OK
standing_good_mornings,"Standing Good Mornings",https://youtube.com/shorts/9cf-P4JVeU8?feature=share,9cf-P4JVeU8,https://unclerommy.b-cdn.net/9cf-P4JVeU8.mp4,YES,CDN OK
standing_reverse_incline_flyes,"Standing Reverse Incline Flyes",https://youtube.com/shorts/6vrlwEdrkTA?feature=share,6vrlwEdrkTA,https://unclerommy.b-cdn.net/6vrlwEdrkTA.mp4,NO,CDN MISSING
sumo_deadlift,"Sumo Deadlift",https://youtube.com/shorts/9L__IsQ0HD0?si=Y3_9istOESLf6cu6,9L__IsQ0HD0,https://unclerommy.b-cdn.net/9L__IsQ0HD0.mp4,YES,CDN OK
super_wide_pulldowns,"Super Wide Pulldowns",https://youtube.com/shorts/K3vYp2lhgKE?feature=share,K3vYp2lhgKE,https://unclerommy.b-cdn.net/K3vYp2lhgKE.mp4,YES,CDN OK
supermans,"Supermans",https://youtube.com/shorts/1Dacowkc5cM?feature=share,1Dacowkc5cM,https://unclerommy.b-cdn.net/1Dacowkc5cM.mp4,YES,CDN OK
supinated_barbell_rows,"Supinated Barbell Rows",https://youtube.com/shorts/PkQ5UXFyaqo?feature=share,PkQ5UXFyaqo,https://unclerommy.b-cdn.net/PkQ5UXFyaqo.mp4,NO,CDN MISSING
supinated_dumbbell_rows,"Supinated Dumbbell Rows",https://youtube.com/shorts/PkQ5UXFyaqo?feature=share,PkQ5UXFyaqo,https://unclerommy.b-cdn.net/PkQ5UXFyaqo.mp4,NO,CDN MISSING
t_raises,"T Raises",https://youtube.com/shorts/flhz5dtmqo4?feature=share,flhz5dtmqo4,https://unclerommy.b-cdn.net/flhz5dtmqo4.mp4,NO,CDN MISSING
t_bar_rows,"T-Bar Rows",https://youtube.com/shorts/ILNnGpZmvZA?feature=share,ILNnGpZmvZA,https://unclerommy.b-cdn.net/ILNnGpZmvZA.mp4,NO,CDN MISSING
triangle_pushdown,"Triangle Attachment Pushdowns",,,,,No Video URL
triangle_attachment_tricep_superset,"Triangle Attachment Tricep Superset",https://youtube.com/shorts/uyOy0-JxTuU?feature=share,uyOy0-JxTuU,https://unclerommy.b-cdn.net/uyOy0-JxTuU.mp4,YES,CDN OK
triple_rear_delt_delight,"Triple Rear Delt Delight",https://youtube.com/shorts/1Dacowkc5cM?feature=share,1Dacowkc5cM,https://unclerommy.b-cdn.net/1Dacowkc5cM.mp4,YES,CDN OK
turtle_raises,"Turtle Raises",https://www.youtube.com/shorts/x69X23j0dw0,x69X23j0dw0,https://unclerommy.b-cdn.net/x69X23j0dw0.mp4,YES,CDN OK
uncle_rommy_curl,"Uncle Rommy Curls",https://www.youtube.com/shorts/B3f7JKCbe7Y,B3f7JKCbe7Y,https://unclerommy.b-cdn.net/B3f7JKCbe7Y.mp4,YES,CDN OK
uncle_rommy_curls,"Uncle Rommy Curls",https://www.youtube.com/shorts/B3f7JKCbe7Y,B3f7JKCbe7Y,https://unclerommy.b-cdn.net/B3f7JKCbe7Y.mp4,YES,CDN OK
underhand_pulldown,"Underhand Pulldown",https://youtube.com/shorts/Re20ZF4U1J8?feature=share,Re20ZF4U1J8,https://unclerommy.b-cdn.net/Re20ZF4U1J8.mp4,NO,CDN MISSING
upper_back_barbell_rows,"Upper Back Barbell Rows",https://youtube.com/shorts/ZgS4xZnyMGo?feature=share,ZgS4xZnyMGo,https://unclerommy.b-cdn.net/ZgS4xZnyMGo.mp4,NO,CDN MISSING
upper_back_dumbbell_rows,"Upper Back Dumbbell Rows",https://youtube.com/shorts/ZgS4xZnyMGo?feature=share,ZgS4xZnyMGo,https://unclerommy.b-cdn.net/ZgS4xZnyMGo.mp4,NO,CDN MISSING
upright_dips_tricep,"Upright Dips (Tricep Dips)",https://youtube.com/shorts/gfmALylWNv4?si=yektKPnPxfj8ZI4A,gfmALylWNv4,https://unclerommy.b-cdn.net/gfmALylWNv4.mp4,YES,CDN OK
upright_rows_ez_bar,"Upright Rows (Straight Bar / EZ Bar)",https://youtube.com/shorts/uK8Jq33MyZY?si=2LWIeZpj7UOe2AiT,uK8Jq33MyZY,https://unclerommy.b-cdn.net/uK8Jq33MyZY.mp4,YES,CDN OK
upright_rows_bar,"Upright Rows (Straight Bar/EZ Bar)",https://youtube.com/shorts/x69X23j0dw0?feature=share,x69X23j0dw0,https://unclerommy.b-cdn.net/x69X23j0dw0.mp4,YES,CDN OK
waiter_curl,"Waiter Curls",https://youtube.com/shorts/PqnI097tCns?feature=share,PqnI097tCns,https://unclerommy.b-cdn.net/PqnI097tCns.mp4,YES,CDN OK
waiter_curls,"Waiter Curls",https://www.youtube.com/shorts/B3f7JKCbe7Y,B3f7JKCbe7Y,https://unclerommy.b-cdn.net/B3f7JKCbe7Y.mp4,YES,CDN OK
wall_drags,"Wall Drags",https://youtube.com/shorts/jCxyq3FUDgY?feature=share,jCxyq3FUDgY,https://unclerommy.b-cdn.net/jCxyq3FUDgY.mp4,NO,CDN MISSING
weighted_dips_upright,"Weighted Dips (Upright)",https://youtube.com/shorts/0f0dhThWz9w?feature=share,0f0dhThWz9w,https://unclerommy.b-cdn.net/0f0dhThWz9w.mp4,YES,CDN OK
weighted_plate_mobility,"Weighted Plate Mobility",https://youtube.com/shorts/39tCDbAQb5U?feature=share,39tCDbAQb5U,https://unclerommy.b-cdn.net/39tCDbAQb5U.mp4,NO,CDN MISSING
weighted_pull_ups,"Weighted Pull Ups",https://youtube.com/shorts/6Wapj8CAsP0?feature=share,6Wapj8CAsP0,https://unclerommy.b-cdn.net/6Wapj8CAsP0.mp4,NO,CDN MISSING
wide_dumbbell_curl,"Wide Dumbbell Curls",https://youtube.com/shorts/Yj9CqMOIkEc?feature=share,Yj9CqMOIkEc,https://unclerommy.b-cdn.net/Yj9CqMOIkEc.mp4,YES,CDN OK
wide_dumbbell_curls,"Wide Dumbbell Curls",https://www.youtube.com/shorts/B3f7JKCbe7Y,B3f7JKCbe7Y,https://unclerommy.b-cdn.net/B3f7JKCbe7Y.mp4,YES,CDN OK
wide_grip_barbell_curl,"Wide Grip Barbell Curl",https://youtube.com/shorts/QnePbE2Knc0?feature=share,QnePbE2Knc0,https://unclerommy.b-cdn.net/QnePbE2Knc0.mp4,YES,CDN OK
wide_grip_hammer_strength_row,"Wide Grip Hammer Strength Row",https://youtube.com/shorts/lcxvcfcXYHs?feature=share,lcxvcfcXYHs,https://unclerommy.b-cdn.net/lcxvcfcXYHs.mp4,YES,CDN OK
wide_grip_pull_ups,"Wide Grip Pull Ups",https://youtube.com/shorts/rYs-DU1M5Bo?feature=share,rYs-DU1M5Bo,https://unclerommy.b-cdn.net/rYs-DU1M5Bo.mp4,NO,CDN MISSING
wide_neutral_grip_pull_ups,"Wide Neutral Grip Pull Ups",https://youtube.com/shorts/lveIByummaI?feature=share,lveIByummaI,https://unclerommy.b-cdn.net/lveIByummaI.mp4,NO,CDN MISSING
wide_stance_box_squats,"Wide Stance Box Squats",https://youtube.com/shorts/vAmZHum9FFo?feature=share,vAmZHum9FFo,https://unclerommy.b-cdn.net/vAmZHum9FFo.mp4,YES,CDN OK
y_raises,"Y Raises",https://youtube.com/shorts/1Dacowkc5cM?feature=share,1Dacowkc5cM,https://unclerommy.b-cdn.net/1Dacowkc5cM.mp4,YES,CDN OK
zercher_deadlifts,"Zercher Deadlifts",,,,,No Video URL
zercher_rdls,"Zercher RDLs",,,,,No Video URL
zercher_squats,"Zercher Squats",https://youtube.com/shorts/AuyDBP63LEY?si=sgVDH1wASj1vAPZt,AuyDBP63LEY,https://unclerommy.b-cdn.net/AuyDBP63LEY.mp4,YES,CDN OK